5755 1930 3 0.417 -6.767619117993866 -15.838843508282807 -21.592682776995282 0 1 1
6802 2335 3 0.417 -5.612276704120899 -20.756561903791173 -13.46104090992978 1 1 1
6801 2335 6 -0.834 -6.557073607510394 -20.551362670477936 -13.676530896022587 1 1 1
8905 3036 3 0.417 -0.6316642072997335 -17.029296888772333 -11.782030368924213 1 1 1
8202 2802 6 -0.834 -4.0162727096964534 -21.72897165472272 -13.413013849731295 1 1 1
6213 2120 6 -0.834 -7.714977714254879 -14.433358158744351 -22.76865113133515 1 1 1
6468 2219 6 -0.834 -22.38837144309962 -22.462178759932556 -19.5423387727494 1 1 1
5494 1842 3 0.417 -0.18278399383552077 -21.053526979261004 -15.792962411795383 0 1 1
7509 2571 6 -0.834 -1.814232633079211 -2.5789540857720694 -18.225331723319375 1 1 1
48 8 1 0.09 -22.253913989006183 -19.064123581135323 -22.223485618669383 1 1 1
4918 1643 3 0.417 -6.872467442444875 -0.7533761342717638 -16.543416140911148 1 0 1
5759 1931 3 0.417 -1.951947132449359 -8.804636665749388 -11.744111645156375 0 1 1
6582 2262 6 -0.834 -4.787336857996312 -14.01632637277049 -12.176578015492021 1 1 1
8204 2802 3 0.417 -3.0749959097036714 -21.92562662889243 -13.142766646819663 1 1 1
6231 2126 6 -0.834 -16.523446567642832 -13.29855365416406 -22.787325631690013 1 1 1
6803 2335 3 0.417 -6.784630726699116 -21.391170659899853 -14.113086171123202 1 1 1
5757 1931 6 -0.834 -1.685853364793394 -7.872075828389247 -11.818636485882905 0 1 1
6919 2374 3 0.417 -1.5426294117567128 -5.518353166148709 -22.017514496293156 0 1 1
5739 1925 6 -0.834 -20.406617023217407 -15.335773900817264 -21.032172838549076 1 1 1
6161 2099 3 0.417 -18.610962193077878 -15.76573948928692 -22.163477884493595 1 1 1
6313 2162 3 0.417 -17.476824279077135 -14.631114134130074 -16.15331070513133 1 1 1
7036 2413 3 0.417 -20.64928366407719 -11.18514297519789 -11.802070081007392 1 1 1
7229 2477 3 0.417 -5.844766917943331 -3.724387940470923 -11.592246787488936 1 1 1
7191 2465 6 -0.834 -20.071781712168395 -0.5815815884561204 -22.067155013657864 1 1 1
7192 2465 3 0.417 -20.928989385335445 -0.133862509092374 -21.9794363519589 1 1 1
7278 2494 6 -0.834 -17.898426576198066 -9.495393031795674 -11.815129115397415 1 1 1
5740 1925 3 0.417 -20.508260787723597 -16.15454150394276 -20.52841710990288 1 1 1
6283 2150 3 0.417 -17.55061918805916 -12.23097514117997 -20.42124042261925 1 1 1
6174 2106 6 -0.834 -21.11594589208332 -12.268575524305444 -18.813455532223056 1 1 1
6035 2040 3 0.417 -19.23384759556347 -12.806811250394603 -11.935488477209319 1 1 1
6246 2135 6 -0.834 -21.670338084488716 -8.11264575777887 -17.96437374853436 1 1 1
7226 2476 3 0.417 -19.09202564020963 -9.463282659654588 -15.265739335358706 1 1 1
7028 2410 3 0.417 -22.647488757323543 -3.083695479837804 -14.692713157896144 1 1 1
6735 2313 6 -0.834 -13.979755395672509 -12.40422208161052 -22.66283182412689 1 1 1
6011 2027 3 0.417 -20.972171492917177 -13.367253700039072 -17.61969098536026 1 1 1
6010 2027 3 0.417 -20.589226276009736 -13.385951881693233 -16.07517121709864 1 1 1
6069 2055 6 -0.834 -19.754839538494434 -14.42319066609708 -12.796410027638606 1 1 1
6071 2055 3 0.417 -19.030414985648104 -14.794413065275169 -13.300340893719342 1 1 1
5044 1688 3 0.417 -15.62076194457069 -1.607534152827677 -20.253922938691428 1 0 1
7224 2476 6 -0.834 -19.85968787307698 -9.129683253590358 -15.682268160699678 1 1 1
6009 2027 6 -0.834 -20.751554233449497 -13.940820052098912 -16.810276462336805 1 1 1
2347 764 3 0.417 -18.832525216875972 -10.229172343165859 -18.533953307596537 1 1 1
2609 851 3 0.417 -22.505511828225128 -9.308807349348966 -19.185464279964116 1 1 1
6461 2215 3 0.417 -16.983519012853822 -11.545295403951654 -15.929867588991124 1 1 1
6460 2215 3 0.417 -17.78979391197207 -12.069035899834459 -17.12043597262685 1 1 1
6107 2068 3 0.417 -16.90938953544747 -15.183159569453695 -13.553167448720812 1 1 1
7131 2445 6 -0.834 -15.002550292128385 -12.81362076983295 -11.64401362512996 1 1 1
7190 2464 3 0.417 -16.735854454781325 -8.88958025689486 -19.666483779284906 1 1 1
7270 2491 3 0.417 -16.436788226040218 -9.72309807953623 -14.653951300985694 1 1 1
7269 2491 6 -0.834 -17.02643720689776 -10.489996244845468 -14.582743803049391 1 1 1
6459 2215 6 -0.834 -17.088341642119445 -12.374760131529278 -16.488174200821966 1 1 1
4532 1502 3 0.417 -17.824645577361945 -0.399780539816605 -15.929002831354039 1 0 1
2607 851 6 -0.834 -22.85521180899795 -10.156897949125772 -19.48632270015879 1 1 1
7271 2491 3 0.417 -17.255905215412422 -10.381419789810542 -13.599184089620419 1 1 1
2348 764 3 0.417 -19.89302365030147 -11.307161402373081 -18.250551119256873 1 1 1
2346 764 6 -0.834 -19.256339295898158 -10.750490689056958 -17.76919389769508 1 1 1
7189 2464 3 0.417 -17.514765404665052 -8.924442777438927 -18.414869968646286 1 1 1
7188 2464 6 -0.834 -17.472185946505927 -9.437746076968754 -19.308567727969653 1 1 1
6175 2106 3 0.417 -20.91328177197315 -12.269632394746335 -19.813077395589396 1 1 1
6070 2055 3 0.417 -20.50686381687632 -14.576381831376134 -13.373841694422746 1 1 1
7225 2476 3 0.417 -19.752694462697665 -9.610929955623535 -16.5818492437571 1 1 1
6176 2106 3 0.417 -21.890964120480408 -11.71824461062164 -18.781621716940467 1 1 1
9186 3130 6 -0.834 -15.710608198499845 -8.000055085627627 -13.891254362285935 1 1 1
6247 2135 3 0.417 -20.815452560903246 -7.785639918112709 -17.753280789386707 1 1 1
9187 3130 3 0.417 -15.608609750725762 -7.8749830911388115 -12.918497230862474 1 1 1
3520 1164 3 0.417 -12.518840273857064 -11.053873559745675 -22.754466434867545 1 1 1
6282 2150 6 -0.834 -17.89257284043453 -11.559591840904996 -21.040412873734066 1 1 1
6526 2243 3 0.417 -0.44438251555610414 -15.663636115220958 -20.041260276480852 1 1 1
6284 2150 3 0.417 -17.63528701020732 -10.65861813554135 -20.664654711434732 1 1 1
7383 2529 6 -0.834 -17.128276975409 -7.640618755422284 -17.264381525724094 1 1 1
6109 2069 3 0.417 -15.37020071730808 -12.789284713908922 -16.792380206445305 1 1 1
7403 2535 3 0.417 -2.9969007254675897 -9.888313188326292 -22.46754326246644 1 1 1
7093 2432 3 0.417 -20.526241676844975 -7.825970928678322 -14.614797212352887 1 1 1
6602 2268 3 0.417 -0.8688496332348482 -21.117405261177655 -19.584788806520194 1 1 1
6812 2338 3 0.417 -20.727171994026985 -7.745195701263057 -12.324808765420139 1 1 1
7384 2529 3 0.417 -16.31629379606494 -7.583141613676922 -16.73610677336627 1 1 1
6436 2207 3 0.417 -16.552998306389792 -1.811331568277682 -11.853337902256051 1 1 1
6811 2338 3 0.417 -21.06328846558542 -8.92658863346941 -11.787735636871226 1 1 1
6105 2068 6 -0.834 -16.744446927115376 -15.009176400620996 -12.6485394387867 1 1 1
7385 2529 3 0.417 -17.675709070096193 -6.985484050177109 -16.836390736687026 1 1 1
7154 2452 3 0.417 -4.1735384765190275 -1.0647733618859807 -15.164226335449708 1 1 1
7412 2538 3 0.417 -5.620670909381636 -1.9462922543872194 -18.89543031677049 1 1 1
6110 2069 3 0.417 -14.101206074734264 -13.028212566456363 -16.10968605695324 1 1 1
2757 909 6 -0.834 -16.66010769119512 -13.908879084717528 -19.77351612993204 1 1 1
2759 909 3 0.417 -15.716990237977189 -13.71737204522465 -19.787363553292977 1 1 1
6804 2336 6 -0.834 -10.017202876998228 -10.007103501321364 -21.345821048238992 1 1 1
6805 2336 3 0.417 -9.495702280337394 -9.147497254822927 -21.438405231627808 1 1 1
6776 2326 3 0.417 -11.184750199795584 -15.572562505201072 -15.311114158706502 1 1 1
6774 2326 6 -0.834 -10.354030944656024 -15.010728215696876 -15.404929177470427 1 1 1
6806 2336 3 0.417 -10.02421339444702 -10.35099104167414 -20.46030157558195 1 1 1
7213 2472 3 0.417 -13.016094353531859 -9.111528988857014 -18.557356479883513 1 1 1
7214 2472 3 0.417 -12.794930845461632 -8.366108599352604 -19.873801173070067 1 1 1
7212 2472 6 -0.834 -12.583620661876514 -8.265866598805731 -18.96981698570443 1 1 1
6220 2122 3 0.417 -15.009065056264316 -17.069008184178557 -20.97942331213614 1 1 1
6108 2069 6 -0.834 -14.422425774443818 -12.769500473283083 -17.00934020853788 1 1 1
6376 2183 3 0.417 -14.462631554984307 -13.320539989458265 -13.697189612455102 1 1 1
6583 2262 3 0.417 -5.620921727501441 -13.548320936085155 -11.883629414311693 1 1 1
6533 2245 3 0.417 -9.112372646746188 -14.805944923332241 -14.060668182275926 1 1 1
7249 2484 3 0.417 -13.281998993561503 -1.5568723615964977 -22.63669293783267 1 1 1
6192 2112 6 -0.834 -10.62134544648965 -10.521099401293771 -18.71840845833912 1 1 1
6194 2112 3 0.417 -10.157126241088346 -10.167880106388456 -17.950545604931992 1 1 1
7841 2681 3 0.417 -21.367557537158923 -21.429681940202496 -11.625872011406997 1 1 1
2758 909 3 0.417 -16.687368658048204 -14.755179628247411 -19.306974997863495 1 1 1
6456 2214 6 -0.834 -13.737892174972002 -14.213215190364853 -19.331730766392774 1 1 1
6457 2214 3 0.417 -13.892568657174325 -13.843830552255701 -18.422693629201987 1 1 1
6458 2214 3 0.417 -12.773052399018793 -14.19339949891671 -19.346583154862643 1 1 1
6199 2114 3 0.417 -13.810947723958645 -11.213779982405375 -17.280899292881628 1 1 1
7165 2456 3 0.417 -18.61390429109573 -0.8178289622158795 -19.61794982676834 1 1 1
6642 2282 6 -0.834 -6.820196899611776 -21.377731255087813 -18.202294550673294 1 1 1
6050 2047 3 0.417 -10.859484753082928 -13.143103539979101 -11.94541198472776 1 1 1
7506 2570 6 -0.834 -9.723762217043003 -12.406474192190624 -15.79242492451362 1 1 1
6258 2141 6 -0.834 -9.777097257404606 -12.712786710420712 -20.047928499940802 1 1 1
6259 2141 3 0.417 -10.290203852478681 -11.89355930026588 -19.76442592547358 1 1 1
6260 2141 3 0.417 -8.906847932183345 -12.218117537466075 -20.189062948744848 1 1 1
7508 2570 3 0.417 -10.383123255435754 -13.156389970318322 -15.889588524782768 1 1 1
7507 2570 3 0.417 -8.94770868457021 -12.927852879435003 -16.13620434284922 1 1 1
6361 2178 3 0.417 -11.375515420316207 -11.103869621638335 -13.39741055766886 1 1 1
6360 2178 6 -0.834 -11.057007206396703 -11.984394785319562 -13.3850634935022 1 1 1
6362 2178 3 0.417 -10.474827267240167 -11.878179637704198 -14.180548311799708 1 1 1
6193 2112 3 0.417 -11.556013285741676 -10.494581904647454 -18.40388581276999 1 1 1
6330 2168 6 -0.834 -15.63314967275203 -17.608220626746355 -11.74286397624686 1 1 1
